occupancy,length_stay,month,openness,monthly_avg_occupancy,nightly_rate,monthly_rate,guests
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,6,29,0.380212925989781,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,14
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,14
0.322580645,2.0,10,31,0.3412273734258343,395.0550018,11851.650054,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.290322581,1.5,10,31,0.3412273734258343,329.5100081,9885.300243,5
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,5
0.071428571,2.0,9,28,0.440423965025463,310.9599915,9328.799745,5
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,5
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,5
0.387096774,1.333333333,10,31,0.3412273734258343,372.286672,11168.60016,10
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.206896552,1.2,10,29,0.3412273734258343,192.4683329,5774.049987,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.225806452,1.166666667,10,31,0.3412273734258343,373.5214408,11205.643224,9
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,9
0.225806452,1.4,10,31,0.3412273734258343,526.3700038,15791.100113999999,7
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,7
0.258064516,1.142857143,10,31,0.3412273734258343,333.3312492,9999.937476,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,8
1.0,4.749502715945883,0,30,0.302981447302315,131.6386696,3949.1600879999996,8
1.0,4.749502715945883,1,31,0.29308145186323187,173.0003254,5190.009762000001,8
1.0,4.749502715945883,2,30,0.31671274185983456,143.4710033,4304.130099,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,0,28,0.302981447302315,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,6,29,0.380212925989781,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,9,22,0.440423965025463,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,8,25,0.3947702089398126,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,23,0.302981447302315,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
1.0,4.749502715945883,9,28,0.440423965025463,152.4685713,4574.0571390000005,8
1.0,4.749502715945883,8,31,0.3947702089398126,135.2603238,4057.8097140000004,8
0.966666667,4.749502715945883,0,30,0.302981447302315,71.98000336,2159.4001008,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,9,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,27,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,1,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,16,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,24,0.3412273734258343,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.1,3.0,10,30,0.3412273734258343,468.9500122,14068.500366,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,6,29,0.380212925989781,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,16
0.066666667,2.0,10,30,0.3412273734258343,522.9400024,15688.200072000001,6
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.096774194,3.0,10,31,0.3412273734258343,378.956665,11368.69995,8
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,12,0.3263502284471355,327.04738032354703,9811.42140970641,10
